        isInNet(ip, "3.234.0.0", "255.255.0.0") ||
        isInNet(ip, "3.236.0.0", "255.255.0.0") ||
        isInNet(ip, "13.32.0.0", "255.254.0.0") ||
        isInNet(ip, "13.35.0.0", "255.255.0.0") ||
        isInNet(ip, "13.54.0.0", "255.255.0.0") ||
        isInNet(ip, "13.59.0.0", "255.255.0.0") ||
        isInNet(ip, "13.113.0.0", "255.255.0.0") ||
        isInNet(ip, "13.124.0.0", "255.255.0.0") ||
        isInNet(ip, "13.134.0.0", "255.255.0.0") ||
        isInNet(ip, "13.203.0.0", "255.255.0.0") ||
        isInNet(ip, "13.210.0.0", "255.255.0.0") ||
        isInNet(ip, "13.224.0.0", "255.252.0.0") ||
        isInNet(ip, "13.228.0.0", "255.255.0.0") ||
        isInNet(ip, "13.233.0.0", "255.255.0.0") ||
        isInNet(ip, "13.248.0.0", "255.255.0.0") ||
        isInNet(ip, "13.249.0.0", "255.255.0.0") ||
        isInNet(ip, "15.158.0.0", "255.255.0.0") ||
        isInNet(ip, "15.188.0.0", "255.255.0.0") ||
        isInNet(ip, "15.207.0.0", "255.255.0.0") ||
        isInNet(ip, "18.64.0.0", "255.252.0.0") ||
        isInNet(ip, "18.68.0.0", "255.255.0.0") ||
        isInNet(ip, "18.154.0.0", "255.254.0.0") ||
        isInNet(ip, "18.160.0.0", "255.254.0.0") ||
        isInNet(ip, "18.164.0.0", "255.254.0.0") ||
        isInNet(ip, "18.172.0.0", "255.254.0.0") ||
        isInNet(ip, "18.175.0.0", "255.255.0.0") ||
        isInNet(ip, "18.192.0.0", "255.255.0.0") ||
        isInNet(ip, "18.199.0.0", "255.255.0.0") ||
        isInNet(ip, "18.200.0.0", "255.255.0.0") ||
        isInNet(ip, "18.216.0.0", "255.255.0.0") ||
        isInNet(ip, "18.229.0.0", "255.255.0.0") ||
        isInNet(ip, "18.230.0.0", "255.255.0.0") ||
        isInNet(ip, "18.238.0.0", "255.254.0.0") ||
        isInNet(ip, "18.244.0.0", "255.254.0.0") ||
        isInNet(ip, "23.91.0.0", "255.255.0.0") ||
        isInNet(ip, "23.228.0.0", "255.255.0.0") ||
        isInNet(ip, "24.110.0.0", "255.255.0.0") ||
        isInNet(ip, "34.195.0.0", "255.255.0.0") ||
        isInNet(ip, "34.216.0.0", "255.255.0.0") ||
        isInNet(ip, "34.223.0.0", "255.255.0.0") ||
        isInNet(ip, "34.226.0.0", "255.255.0.0") ||
        isInNet(ip, "35.93.0.0", "255.255.0.0") ||
        isInNet(ip, "35.158.0.0", "255.255.0.0") ||
        isInNet(ip, "35.162.0.0", "255.255.0.0") ||
        isInNet(ip, "35.167.0.0", "255.255.0.0") ||
        isInNet(ip, "36.103.0.0", "255.255.0.0") ||
        isInNet(ip, "43.218.0.0", "255.255.0.0") ||
        isInNet(ip, "44.220.0.0", "255.255.0.0") ||
        isInNet(ip, "44.222.0.0", "255.255.0.0") ||
        isInNet(ip, "44.227.0.0", "255.255.0.0") ||
        isInNet(ip, "44.234.0.0", "255.255.0.0") ||
        isInNet(ip, "47.129.0.0", "255.255.0.0") ||
        isInNet(ip, "51.44.0.0", "255.255.0.0") ||
        isInNet(ip, "52.15.0.0", "255.255.0.0") ||
        isInNet(ip, "52.46.0.0", "255.255.0.0") ||
        isInNet(ip, "52.47.0.0", "255.255.0.0") ||
        isInNet(ip, "52.52.0.0", "255.255.0.0") ||
        isInNet(ip, "52.56.0.0", "255.255.0.0") ||
        isInNet(ip, "52.57.0.0", "255.255.0.0") ||
        isInNet(ip, "52.66.0.0", "255.255.0.0") ||
        isInNet(ip, "52.78.0.0", "255.255.0.0") ||
        isInNet(ip, "52.82.0.0", "255.255.0.0") ||
        isInNet(ip, "52.84.0.0", "255.254.0.0") ||
        isInNet(ip, "52.124.0.0", "255.255.0.0") ||
        isInNet(ip, "52.199.0.0", "255.255.0.0") ||
        isInNet(ip, "52.212.0.0", "255.255.0.0") ||
        isInNet(ip, "52.220.0.0", "255.255.0.0") ||
        isInNet(ip, "52.222.0.0", "255.255.0.0") ||
        isInNet(ip, "54.182.0.0", "255.255.0.0") ||
        isInNet(ip, "54.192.0.0", "255.255.0.0") ||
        isInNet(ip, "54.230.0.0", "255.255.0.0") ||
        isInNet(ip, "54.233.0.0", "255.255.0.0") ||
        isInNet(ip, "54.239.0.0", "255.255.0.0") ||
        isInNet(ip, "54.240.0.0", "255.255.0.0") ||
        isInNet(ip, "56.125.0.0", "255.255.0.0") ||
        isInNet(ip, "57.182.0.0", "255.255.0.0") ||
        isInNet(ip, "57.183.0.0", "255.255.0.0") ||
        isInNet(ip, "58.254.0.0", "255.255.0.0") ||
        isInNet(ip, "64.252.0.0", "255.255.0.0") ||
        isInNet(ip, "65.8.0.0", "255.255.0.0") ||
        isInNet(ip, "65.9.0.0", "255.255.0.0") ||
        isInNet(ip, "70.132.0.0", "255.255.0.0") ||
        isInNet(ip, "71.152.0.0", "255.255.0.0") ||
        isInNet(ip, "76.76.0.0", "255.255.0.0") ||
        isInNet(ip, "76.223.0.0", "255.255.0.0") ||
        isInNet(ip, "99.79.0.0", "255.255.0.0") ||
        isInNet(ip, "99.84.0.0", "255.255.0.0") ||
        isInNet(ip, "99.86.0.0", "255.255.0.0") ||
        isInNet(ip, "103.21.0.0", "255.255.0.0") ||
        isInNet(ip, "103.22.0.0", "255.255.0.0") ||
        isInNet(ip, "103.31.0.0", "255.255.0.0") ||
        isInNet(ip, "104.16.0.0", "255.248.0.0") ||
        isInNet(ip, "104.24.0.0", "255.252.0.0") ||
        isInNet(ip, "108.138.0.0", "255.254.0.0") ||
        isInNet(ip, "108.156.0.0", "255.252.0.0") ||
        isInNet(ip, "108.162.0.0", "255.255.0.0") ||
        isInNet(ip, "111.13.0.0", "255.255.0.0") ||
        isInNet(ip, "116.129.0.0", "255.255.0.0") ||
        isInNet(ip, "118.193.0.0", "255.255.0.0") ||
        isInNet(ip, "119.147.0.0", "255.255.0.0") ||
        isInNet(ip, "120.52.0.0", "255.255.0.0") ||
        isInNet(ip, "120.232.0.0", "255.255.0.0") ||
        isInNet(ip, "120.253.0.0", "255.255.0.0") ||
        isInNet(ip, "130.176.0.0", "255.255.0.0") ||
        isInNet(ip, "131.0.0.0", "255.255.0.0") ||
        isInNet(ip, "141.101.0.0", "255.255.0.0") ||
        isInNet(ip, "143.204.0.0", "255.255.0.0") ||
        isInNet(ip, "144.220.0.0", "255.255.0.0") ||
        isInNet(ip, "162.158.0.0", "255.254.0.0") ||
        isInNet(ip, "172.64.0.0", "255.248.0.0") ||
        isInNet(ip, "173.245.0.0", "255.255.0.0") ||
        isInNet(ip, "180.163.0.0", "255.255.0.0") ||
        isInNet(ip, "188.114.0.0", "255.255.0.0") ||
        isInNet(ip, "190.93.0.0", "255.255.0.0") ||
        isInNet(ip, "197.234.0.0", "255.255.0.0") ||
        isInNet(ip, "198.41.0.0", "255.255.0.0") ||
        isInNet(ip, "204.246.0.0", "255.255.0.0") ||
        isInNet(ip, "205.251.0.0", "255.255.0.0") ||
        isInNet(ip, "216.137.0.0", "255.255.0.0")
    ) {
        return "HTTPS proxy.iconicompany.com:3129";
    }

    // IPv6 PROXY (String Match)
    if (ip.indexOf(":") !== -1) {
        if (
        ip.indexOf("2400:7fc0:") === 0 ||
        ip.indexOf("2400:cb00:") === 0 ||
        ip.indexOf("2404:c2c0:") === 0 ||
        ip.indexOf("2405:8100:") === 0 ||
        ip.indexOf("2405:b500:") === 0 ||
        ip.indexOf("2409:8c00:") === 0 ||
        ip.indexOf("2600:9000:") === 0 ||
        ip.indexOf("2606:4700:") === 0 ||
        ip.indexOf("2803:f800:") === 0 ||
        ip.indexOf("2a06:98c0:") === 0 ||
        ip.indexOf("2c0f:f248:") === 0
        ) {
            return "HTTPS proxy.iconicompany.com:3129";
        }
    }

    return "DIRECT";
}
